"company","email","market","product_category","website","instagram_handle","subject","body","html_body"
"BASENOR","support@basenor.com","USA · Auto-Zubehör (Tesla Kofferraum-/Innenraum-Organizer)","Tesla trunk and console organizers","https://www.basenor.com/","@basenor_tesla_accessories","Video concept for BASENOR","Hello! I came across BASENOR and your tesla trunk and console organizers really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for BASENOR.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across BASENOR and your tesla trunk and console organizers really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for BASENOR.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Lamicall","support@lamicall.com","USA · Auto-Zubehör (Handyhalterung)","Car phone mounts / phone stands","https://lamicallshop.com/","@lamicall_official","Video concept for Lamicall","Hello! I came across Lamicall and your car phone mounts / phone stands really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Lamicall.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Lamicall and your car phone mounts / phone stands really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Lamicall.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Ototo Design","support@ototodesign.com","USA · D2C e-commerce + wholesale/retail","Novelty kitchen gadgets & tools (graters, peelers, cutting boards, utensils)","https://ototodesign.com/","@ototodesign","Video concept for Ototo Design","Hello! I came across Ototo Design and your novelty kitchen gadgets & tools really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Ototo Design.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Ototo Design and your novelty kitchen gadgets & tools really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Ototo Design.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Fullstar Kitchenware","hello@fullstarkitchenware.com","USA · D2C e-commerce (Shopify) + Amazon","Vegetable choppers, slicers & spiralizers","https://fullstarkitchenware.com/","@fullstar_kitchen","Video concept for Fullstar Kitchenware","Hello! I came across Fullstar Kitchenware and your vegetable choppers, slicers & spiralizers really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Fullstar Kitchenware.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Fullstar Kitchenware and your vegetable choppers, slicers & spiralizers really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Fullstar Kitchenware.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Gorilla Grip","hello@gorillagrip.com","USA · D2C e-commerce + Amazon","Kitchen tools & organizers (cutting boards, graters, drawer liners)","https://gorillagrip.com/","@gorillagripusa","Video concept for Gorilla Grip","Hello! I came across Gorilla Grip and your kitchen tools & organizers really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Gorilla Grip.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Gorilla Grip and your kitchen tools & organizers really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Gorilla Grip.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"360 Knife Block","sara@360knifeblock.com","USA · D2C e-commerce, handmade in Washington State","Magnetic rotating knife block / knife storage","https://360knifeblock.com/","@360knifeblock","Video concept for 360 Knife Block","Hello! I came across 360 Knife Block and your magnetic rotating knife block / knife storage really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for 360 Knife Block.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across 360 Knife Block and your magnetic rotating knife block / knife storage really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for 360 Knife Block.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Prepara","info@prepara.com","USA · D2C e-commerce + specialty retail","Kitchen gadgets & storage (herb savers, click containers, prep tools)","https://prepara.com/","@officialprepara","Video concept for Prepara","Hello! I came across Prepara and your kitchen gadgets & storage really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Prepara.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Prepara and your kitchen gadgets & storage really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Prepara.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"JoyJolt","info@joyjolt.com","USA · D2C e-commerce + Amazon","Glass food storage containers & meal-prep sets","https://www.joyjolt.com/","@joyjolt","Video concept for JoyJolt","Hello! I came across JoyJolt and your glass food storage containers & meal-prep sets really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for JoyJolt.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across JoyJolt and your glass food storage containers & meal-prep sets really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for JoyJolt.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"RSVP International","customerservice@rsvp-intl.com","USA · Independent wholesale + D2C e-commerce, founded 1984","Kitchen helpers & prep utensils (colanders, strainers, peelers, egg/fruit tools)","https://rsvp-intl.com/collections/kitchen-helpers","@rsvpinternational","Video concept for RSVP International","Hello! I came across RSVP International and your kitchen helpers & prep utensils really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for RSVP International.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across RSVP International and your kitchen helpers & prep utensils really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for RSVP International.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Spicy Shelf (Spicy Life LLC)","sales@thespicyshelf.com","USA · D2C e-commerce + big-box retail (As Seen on TV)","Expandable spice rack & cabinet/pantry organizer","https://www.thespicyshelf.com/","@spicyshelfofficial","Video concept for Spicy Shelf (Spicy Life LLC)","Hello! I came across Spicy Shelf (Spicy Life LLC) and your expandable spice rack & cabinet/pantry organizer really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Spicy Shelf (Spicy Life LLC).

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Spicy Shelf (Spicy Life LLC) and your expandable spice rack & cabinet/pantry organizer really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Spicy Shelf (Spicy Life LLC).<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"HumanCentric","support@humancentric.com","USA · Home & Office Accessories","Desk shelf / monitor stand organizer","https://www.humancentric.com/","@humancentric","Video concept for HumanCentric","Hello! I came across HumanCentric and your desk shelf / monitor stand organizer really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for HumanCentric.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across HumanCentric and your desk shelf / monitor stand organizer really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for HumanCentric.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Smartish (Cable Wrangler)","support@smartish.com","USA · Desk Cable Management","Magnetic cable/cord organizer","https://smartish.com/","@staysmartish","Video concept for Smartish (Cable Wrangler)","Hello! I came across Smartish (Cable Wrangler) and your magnetic cable/cord organizer really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Smartish (Cable Wrangler).

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Smartish (Cable Wrangler) and your magnetic cable/cord organizer really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Smartish (Cable Wrangler).<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"Vaydeer","vaydeervip@outlook.com","USA · Monitor Stands & Desk Organization","Monitor riser / desk organizer","https://www.vaydeer.com/","@vaydeerofficial","Video concept for Vaydeer","Hello! I came across Vaydeer and your monitor riser / desk organizer really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for Vaydeer.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across Vaydeer and your monitor riser / desk organizer really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for Vaydeer.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"WALI (Wali Electric)","cs@walielectric.com","USA · Monitor Mounts & Desk Organizers","Monitor stand riser / desk organizer","https://walielectric.com/","@wali_electric","Video concept for WALI (Wali Electric)","Hello! I came across WALI (Wali Electric) and your monitor stand riser / desk organizer really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for WALI (Wali Electric).

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across WALI (Wali Electric) and your monitor stand riser / desk organizer really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for WALI (Wali Electric).<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
"TESLYAR","support@teslyar.com","USA · Wooden Desk Organizers","Wooden desk organizer / docking station","https://teslyar.com/","@teslyar_woodcraft","Video concept for TESLYAR","Hello! I came across TESLYAR and your wooden desk organizer / docking station really caught my attention.

My name is Ethan and I'm writing to you with a collaboration proposal.

I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)

I specialize in motion design and I'd love to create a high-converting video for TESLYAR.

Here's my portfolio: https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing

If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.

Best regards,
Ethan

Teammate | Jakob Rösler
Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany
jakob.roesler@teammateapp.site

Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away.","Hello! I came across TESLYAR and your wooden desk organizer / docking station really caught my attention.<br>
<br>
My name is Ethan and I'm writing to you with a collaboration proposal.<br>
<br>
I noticed a huge opportunity to increase your products sales through motion design (which has a proven impact on brand perception. 63% of people worldwide prefer watching a short video about a product before buying it.)<br>
<br>
I specialize in motion design and I'd love to create a high-converting video for TESLYAR.<br>
<br>
Here's my <a href=""https://drive.google.com/drive/folders/1SYlJXIuq09szHy5lupgCCvxO5sm6SX0F?usp=sharing"">portfolio</a><br>
<br>
If you're interested, I'd be happy to discuss the details. I would greatly appreciate any feedback! Have a wonderful day.<br>
<br>
Best regards,<br>
Ethan<br><br>Teammate | Jakob Rösler<br>Albert-Einstein-Straße 47, 02977 Hoyerswerda, Germany<br>jakob.roesler@teammateapp.site<br><br>Don't want to hear from us again? Just reply ""unsubscribe"" and I'll remove you right away."
